Date,SPY,XLK,XLV,XLF,XLY,XLI,XLC,XLP,XLE,XLU,XLB,XLRE
2023-06-16 00:00:00,439.46,173.19,132.21,33.58,166.38,105.45,64.76,74.67,80.86,67.3,81.75,37.69
2023-06-20 00:00:00,437.18,171.66,131.52,33.18,167.29,104.25,64.34,73.58,78.36,65.98,80.25,36.93
2023-06-21 00:00:00,434.94,169.12,131.54,33.14,165.28,104.83,63.7,73.84,78.98,66.51,80.51,36.77
2023-06-22 00:00:00,436.51,170.5,132.44,32.88,167.39,104.07,64.2,74.27,77.92,66,80.32,36.25
2023-06-23 00:00:00,433.21,168.65,132,32.74,165.45,103.28,64.06,73.78,77.36,65.03,79.67,35.86
2023-06-26 00:00:00,431.44,167.44,131.25,32.67,163.33,104.14,63.42,73.88,78.75,65.67,80.5,36.66
2023-06-27 00:00:00,436.17,170.74,130.95,32.93,166.84,105.39,64.49,74.1,78.93,65.69,81.64,37.06
2023-06-28 00:00:00,436.39,170.84,130.53,32.85,167.5,105.39,64.78,73.6,79.73,64.72,81.08,37.16
2023-06-29 00:00:00,438.11,171.14,131.38,33.42,167.68,106.41,64.43,73.53,80.65,64.72,82.1,37.5
2023-06-30 00:00:00,443.28,173.86,132.73,33.71,169.81,107.32,65.08,74.17,81.17,65.44,82.87,37.69
2023-07-03 00:00:00,443.79,173.49,131.64,33.9,171.86,107.34,65.3,74.75,81.36,65.93,83.18,37.99
2023-07-05 00:00:00,443.13,172.42,131.57,33.83,171.93,106.76,65.8,74.62,80.91,66.68,81.13,38.18
2023-07-06 00:00:00,439.66,171.96,130.52,33.54,169.16,105.96,65.28,74.43,79.09,65.87,80.54,37.97
2023-07-07 00:00:00,438.55,171.21,129,33.59,169.37,106.2,65.05,73.46,80.79,65.39,81.24,37.79
2023-07-10 00:00:00,439.66,171.66,130.02,33.74,169.89,107.71,64.88,73.44,81.42,65.11,81.22,37.92
2023-07-11 00:00:00,442.46,172.03,130.05,34.14,171.31,108.98,66.01,73.55,83.21,65.92,82.02,38.35
2023-07-12 00:00:00,446.02,173.98,129.7,34.36,172.85,108.79,66.81,73.72,83.98,66.88,83.1,38.53
2023-07-13 00:00:00,449.56,176.25,129.75,34.48,174.47,108.93,67.79,74.03,83.66,67.11,83.75,38.79
2023-07-14 00:00:00,449.28,175.99,131.7,34.25,174.92,108.61,67.15,74.28,81.45,66.85,83.26,38.79
2023-07-17 00:00:00,450.84,178.24,131.1,34.58,175.63,109.02,66.91,74.06,81.29,66.08,83.34,38.46
2023-07-18 00:00:00,454.19,180.26,132.07,34.97,176.35,109.63,67.37,73.98,82.11,65.57,83.99,38.14
2023-07-19 00:00:00,455.2,179.81,132.68,35.12,176.97,109.58,67.56,74.73,82.59,66.24,83.54,38.56
2023-07-20 00:00:00,452.18,176.22,134.88,35.38,170.94,110.07,66.22,75.37,83.56,67.45,83.74,38.43
2023-07-21 00:00:00,452.18,176.13,136.24,35.26,170.98,109.55,65.56,75.63,84.3,68.46,83.75,38.6
2023-07-24 00:00:00,454.2,176.44,135.94,35.6,172.1,109.8,65.68,75.92,85.66,68.28,84.01,38.97
2023-07-25 00:00:00,455.44,178.46,135.88,35.37,171.7,109.66,65.89,75.9,86.11,68.4,85.52,38.68
2023-07-26 00:00:00,455.51,176.06,135.79,35.58,171.66,110.43,66.92,75.99,86.14,68.4,85.23,38.82
2023-07-27 00:00:00,452.49,175.55,134.79,35.13,169.88,109.48,67.48,75.32,85.59,67.19,84.68,38
2023-07-28 00:00:00,456.92,177.94,135.19,35.2,172.76,110.16,68.81,76.1,85.85,67.04,85.27,37.89
2023-07-31 00:00:00,457.79,178.35,134.15,35.33,173.74,110.42,68.79,75.75,87.48,67.07,85.72,38.19
2023-08-01 00:00:00,456.48,178.65,133.45,35.33,171.77,110.75,68.7,75.34,87.07,66.25,85.34,38.12
2023-08-02 00:00:00,450.13,174.23,133.54,35.03,168.69,109.59,67.41,75.61,85.93,66.25,84.28,37.96
2023-08-03 00:00:00,448.84,173.52,132.87,35.05,169.09,108.9,67.24,75.4,86.8,64.74,83.76,37.44
2023-08-04 00:00:00,446.81,171.16,132.4,34.91,171.55,108.24,67.09,74.65,86.92,63.99,83.57,37.07
2023-08-07 00:00:00,450.71,171.64,133.93,35.4,173.31,109.57,68.13,75.26,87.02,63.98,84.12,37.54
2023-08-08 00:00:00,448.75,170.32,134.96,35.08,171.93,109.07,67.94,74.72,87.45,64.28,83.23,37.35
2023-08-09 00:00:00,445.75,168.12,134.92,34.82,169.89,109.01,67.21,74.83,88.55,64.42,82.89,37.44
2023-08-10 00:00:00,445.91,168.14,134.83,34.85,170.3,108.71,67.44,74.68,88.54,64.22,82.95,37.32
2023-08-11 00:00:00,445.65,166.9,135.67,34.92,169.72,108.89,67.12,74.8,89.9,64.57,82.72,37.39
2023-08-14 00:00:00,448.11,169.56,136.08,34.85,170.24,108.93,67.61,74.43,89.52,64.06,82.9,37.19
2023-08-15 00:00:00,442.89,167.89,135.58,34.21,167.92,107.54,67.01,73.63,87.66,63.02,81.55,36.81
2023-08-16 00:00:00,439.64,166.29,134.55,34.16,165.84,106.94,66.21,73.46,86.9,63.3,81,36.36
2023-08-17 00:00:00,436.29,164.71,133.48,33.99,163.03,106.04,65.45,72.75,87.94,63.16,80.84,36.09
2023-08-18 00:00:00,436.5,164.96,133.53,33.98,162.66,106.24,65.06,73.02,88.81,63.49,80.83,36.19
2023-08-21 00:00:00,439.34,168.11,133.67,33.94,164.53,106.11,65.53,72.53,88.25,63.09,80.84,35.88
2023-08-22 00:00:00,438.15,167.92,133.2,33.62,164.77,105.86,65.53,72.12,87.57,63.27,80.77,35.99
2023-08-23 00:00:00,443.03,170.95,133.6,33.95,166.09,106.95,66.59,72.6,87.35,63.52,80.9,36.52
2023-08-24 00:00:00,436.89,167.01,132.44,33.83,162.84,105.65,65.31,72.02,86.75,63.15,80.56,36.35
2023-08-25 00:00:00,439.97,168.71,133.41,33.99,164.66,106.54,65.38,72.42,87.59,63.63,80.8,36.45
2023-08-28 00:00:00,442.76,170.09,133.72,34.18,165.32,107.41,66.18,72.75,88.18,63.62,81.39,36.74
2023-08-29 00:00:00,449.16,173.5,134.92,34.49,169.45,108.23,67.65,73.01,88.42,63.86,82.74,37.16
2023-08-30 00:00:00,451.01,174.81,134.82,34.51,170.18,108.72,67.66,73.13,88.86,63.57,82.93,37.29
2023-08-31 00:00:00,450.35,175.66,133.21,34.38,170.71,108.23,67.73,72.76,88.92,62.96,82.89,37.02
2023-09-01 00:00:00,451.19,176.2,133.57,34.69,169.67,108.8,67.1,72.14,90.74,62.64,83.82,37
2023-09-05 00:00:00,449.24,176.83,132.19,34.34,169.79,106.97,67.09,71.52,91.22,61.68,82.27,36.63
2023-09-06 00:00:00,446.22,174.96,131.47,34.32,168.28,106.51,66.88,71.44,91.26,61.82,82.09,36.56
2023-09-07 00:00:00,444.85,172.43,132.06,34.23,168.75,106.16,66.76,71.61,91.17,62.63,81.72,36.86
2023-09-08 00:00:00,445.52,172.79,132.06,34.3,168.75,105.63,66.96,71.7,92.05,63.18,81.8,36.62
2023-09-11 00:00:00,448.45,173.69,132.97,34.46,173.29,105.66,67.97,72.32,90.84,63.44,82.15,36.64
2023-09-12 00:00:00,445.99,170.54,132.8,34.69,171.72,105.28,67.26,71.7,92.98,63.52,81.96,36.64
2023-09-13 00:00:00,446.51,170.97,132.82,34.69,173.08,104.58,67.48,71.92,92.28,64.28,81.48,36.27
2023-09-14 00:00:00,450.36,172.21,133.24,35.01,174.78,105.61,68.42,72.65,93.36,65.22,82.63,36.93
2023-09-15 00:00:00,443.37,168.9,132.19,34.83,171.79,105,67.51,72.05,92.01,64.94,81.71,36.79
2023-09-18 00:00:00,443.63,169.35,131.45,34.77,169.62,104.69,67.39,71.54,92.11,64.37,80.98,36.18
2023-09-19 00:00:00,442.71,169.26,131.56,34.73,168.77,104.25,67.44,71.37,91.25,64.02,80.91,35.99
2023-09-20 00:00:00,438.64,166.6,131.57,34.49,167.09,103.84,66.52,71.44,90.4,64.08,80.06,36.06
2023-09-21 00:00:00,431.39,164.06,130.42,33.92,162.53,102.14,65.7,70.52,89.16,63.41,78.45,34.81
2023-09-22 00:00:00,430.42,164.41,130.15,33.66,160.93,101.79,65.62,70.14,89.31,63.29,78.37,34.57
2023-09-25 00:00:00,432.23,164.94,130.86,33.74,161.92,102.3,65.78,69.89,90.43,63.2,78.99,34.51
2023-09-26 00:00:00,425.88,161.97,129.75,33.29,158.97,100.74,65.05,69.37,89.91,61.31,77.85,33.9
2023-09-27 00:00:00,426.05,162.22,129.1,33.24,158.36,101.49,65.22,68.8,92.15,60.13,77.84,33.6
2023-09-28 00:00:00,428.52,163.37,129.72,33.48,160.13,101.92,65.94,69.01,92.25,58.83,78.68,33.95
2023-09-29 00:00:00,427.48,163.93,128.74,33.17,160.98,101.38,65.57,68.81,90.39,58.93,78.55,34.07
2023-10-02 00:00:00,427.31,165.69,128.56,32.89,161.11,100.39,66.06,68.34,88.59,56.19,77.51,33.45
2023-10-03 00:00:00,421.59,162.88,127.42,32.37,157.19,99.69,65.17,67.85,88.53,56.84,77.3,32.84
2023-10-04 00:00:00,424.66,164.91,127.96,32.61,160.29,100.01,65.79,68.39,85.75,56.78,78.21,33.19
2023-10-05 00:00:00,424.5,165.13,128.66,32.76,159.49,99.42,65.7,67.04,85.22,56.45,77.26,33.43
2023-10-06 00:00:00,429.54,168.22,130.01,33.04,160.61,100.78,66.91,66.67,85.73,57.25,77.99,33.56
2023-10-09 00:00:00,432.29,169.09,130.46,33.06,160.78,102.36,67.63,66.73,88.59,57.82,78.09,34
2023-10-10 00:00:00,434.54,169.35,131.08,33.3,162.54,102.98,68.02,67.41,88.7,58.61,78.92,34.12
2023-10-11 00:00:00,436.32,170.92,130.5,33.35,163.12,103.6,68.64,66.95,87.56,59.56,79.11,34.81
2023-10-12 00:00:00,433.66,171.08,129.38,33.14,161.34,102.66,67.83,66.22,87.66,58.64,77.93,34.35
2023-10-13 00:00:00,431.5,168.63,130.19,33.21,158.97,101.75,67.07,66.8,89.59,59.3,77.64,34.34
2023-10-16 00:00:00,436.04,170.25,131.17,33.56,161.54,102.83,68.15,67.49,90.19,59.91,78.4,34.69
2023-10-17 00:00:00,436.02,169.46,130.99,33.72,161.92,103.15,68.39,67.78,91.13,59.75,79.17,34.51
2023-10-18 00:00:00,430.21,167.72,129.85,33.14,158.12,100.66,67.21,68.03,91.96,59.23,77.12,33.75
2023-10-19 00:00:00,426.43,166.76,128.57,32.7,154.08,99.73,67.14,67.53,91.8,58.64,76.22,32.92
2023-10-20 00:00:00,421.19,163.94,128.06,32.2,151.69,98.7,66.52,67.27,90.26,58.03,75.3,32.75
2023-10-23 00:00:00,420.46,164.13,127.26,32,151.87,98.24,66.87,67.14,88.8,57.54,74.46,32.47
2023-10-24 00:00:00,423.63,165.26,127.65,32.22,153.49,98.98,67.66,67.71,87.55,59.02,75.34,32.88
2023-10-25 00:00:00,417.55,163.31,126.51,32.1,150.39,97.71,64.73,67.94,87.39,59.35,74.46,32.19
2023-10-26 00:00:00,412.55,160.19,125.26,32.03,148.04,97.3,63.32,67.5,86.71,59.86,74.98,32.87
2023-10-27 00:00:00,410.68,161.12,123.14,31.45,149.59,96.44,63.09,66.58,84.63,58.73,74.95,32.35
2023-10-30 00:00:00,415.59,162.85,123.83,32.01,150.96,97.64,64.39,67.62,84.91,59.18,75.72,32.45
2023-10-31 00:00:00,418.2,164.01,124.54,32.36,152.1,98.36,64.72,67.86,85.19,59.69,76.06,33.1
2023-11-01 00:00:00,422.66,167.18,124.8,32.57,153.98,98.68,65.67,67.79,84.99,60.37,76.1,33.27
2023-11-02 00:00:00,430.76,170.01,126.78,33.34,158,100.71,66.54,68.67,87.56,61.5,77.57,34.3
2023-11-03 00:00:00,434.69,171.76,127.41,33.78,160.22,101.6,67.56,68.75,86.68,61.86,78.79,35.11
2023-11-06 00:00:00,435.69,172.89,128.26,33.68,160.42,101.33,67.38,68.86,85.7,61.7,78.4,34.63
2023-11-07 00:00:00,436.93,174.78,128.35,33.63,162.21,101.08,67.74,69.03,83.8,61.25,76.88,34.34
2023-11-08 00:00:00,437.25,175.77,128.17,33.67,161.78,101.31,67.42,68.76,82.75,60.8,77.12,34.54
2023-11-09 00:00:00,433.84,174.95,125.52,33.53,158.76,101.09,67.4,68.48,82.5,60,76.46,34.01
2023-11-10 00:00:00,440.61,179.52,126.27,33.91,161.4,102.55,68.47,68.96,83.41,60.32,77.36,34.39
2023-11-13 00:00:00,440.19,178.47,127,33.86,162.09,102.64,68.32,69.18,84.01,59.6,77.25,34.1
2023-11-14 00:00:00,448.73,182.04,127.86,34.5,167.55,104.7,69.43,69.89,84.76,61.98,79.53,35.94
2023-11-15 00:00:00,449.68,182.27,127.96,34.69,167.75,104.92,69.77,70.45,84.6,61.79,79.88,36.02
2023-11-16 00:00:00,450.23,183.18,128.51,34.83,166.03,104.94,70.08,69.58,82.95,62.12,80.12,36.01
2023-11-17 00:00:00,450.79,182.8,128.25,35.01,167.14,105.61,70.07,69.49,84.69,62.29,80.27,35.97
2023-11-20 00:00:00,454.26,185.45,129.03,35.15,168,105.93,70.86,69.44,84.81,62.1,80.41,36.25
2023-11-21 00:00:00,453.27,183.95,129.81,35.13,167.57,105.85,70.62,69.65,84.62,62.23,80.72,36.07
2023-11-22 00:00:00,455.02,184.77,130.43,35.27,168.08,106.08,71.2,70.15,84.58,62.53,80.77,36.18
2023-11-24 00:00:00,455.3,184.41,131.13,35.38,168.24,106.34,70.96,70.41,84.93,62.69,81.12,36.32
2023-11-27 00:00:00,454.48,184.4,130.31,35.26,168.51,105.74,70.52,70.21,84.63,62.79,81.02,36.45
2023-11-28 00:00:00,454.93,184.75,129.64,35.25,169.48,105.49,70.69,70.53,84.65,62.99,81.18,36.65
2023-11-29 00:00:00,454.61,184.89,129.68,35.5,169.02,105.89,70.18,69.96,84.02,62.49,81.6,36.93
2023-11-30 00:00:00,456.4,185.16,131.31,35.9,168.78,107.05,69.77,70.66,84.58,62.76,82.41,37.23
2023-12-01 00:00:00,459.1,185.58,131.83,36.17,171.09,108.74,69.91,70.95,85.02,63.53,83.35,38.01
2023-12-04 00:00:00,456.69,183.32,132.08,36.13,170.44,108.92,69.21,71.04,84.63,63.28,82.38,38.22
2023-12-05 00:00:00,456.6,184.42,131.91,35.95,170.74,108.04,68.89,70.48,83.15,62.83,81.25,38.06
2023-12-06 00:00:00,454.76,182.86,132.01,35.77,170.99,108.52,68.71,70.3,81.91,63.67,81.08,37.93
2023-12-07 00:00:00,458.23,185.08,131.85,35.94,172.4,108.62,70.15,70.6,81.35,63.53,81.63,37.98
2023-12-08 00:00:00,460.2,186.66,132.07,36.13,173.19,108.96,70.48,70.11,82.23,63.41,81.93,37.9
2023-12-11 00:00:00,461.99,188.29,132.94,36.35,173.65,110,69.94,70.78,82.33,63.82,82.51,38.03
2023-12-12 00:00:00,464.1,189.54,133.51,36.61,174.19,110.5,70.23,71.01,81.2,63.56,82.99,38.02
2023-12-13 00:00:00,470.5,191.21,135.97,37.2,176.47,111.73,70.89,72.3,82.33,65.96,84,39.4
2023-12-14 00:00:00,472.01,190.74,135.31,37.57,178.84,113.17,71.2,71.24,84.75,65.1,85.39,40.49
2023-12-15 00:00:00,469.33,191.7,134.16,37.35,179.21,113.02,71.02,71.24,84.3,63.97,85.17,40
2023-12-18 00:00:00,471.97,191.85,133.78,37.29,180,112.4,71.72,71.44,84.18,63.23,84.71,39.47
2023-12-19 00:00:00,474.84,192.58,134.68,37.57,181.41,113.27,72.45,71.58,85.19,63.59,85.49,39.74
2023-12-20 00:00:00,468.26,189.67,132.73,36.9,178.1,111.44,71.89,70.19,84.4,62.3,84.18,39.24
2023-12-21 00:00:00,472.7,191.8,134.35,37.26,180.81,112.59,72.6,70.68,84.73,62.41,85.07,39.57
2023-12-22 00:00:00,473.65,192.05,135.02,37.34,179.48,113.13,72.61,71.22,84.98,62.62,85.6,39.73
2023-12-26 00:00:00,475.65,192.85,135.32,37.49,180.24,113.93,72.89,71.52,85.71,63,86,40.02
2023-12-27 00:00:00,476.51,192.84,135.89,37.61,180.86,114.1,72.9,71.85,85.33,62.96,86.21,40.25
2023-12-28 00:00:00,476.69,193.07,136.24,37.72,179.92,114.13,73.1,71.88,84.03,63.41,85.88,40.5
2023-12-29 00:00:00,475.31,192.48,136.38,37.6,178.81,113.99,72.66,72.03,83.84,63.33,85.54,40.06
2024-01-02 00:00:00,472.65,187.44,138.78,37.76,177.15,112.84,72.25,72.84,84.74,64.25,85.39,40.43
2024-01-03 00:00:00,468.79,185.53,138.55,37.44,173.57,111.16,71.98,72.27,86.12,64.49,84.47,39.47
2024-01-04 00:00:00,467.28,184.17,139.24,37.59,172.35,111.3,71.74,72.17,84.61,64.29,84.2,39.37
2024-01-05 00:00:00,467.92,184.12,139.12,37.75,172.62,111.43,72.04,72.01,84.68,64.53,84.34,39.29
2024-01-08 00:00:00,474.6,188.74,140.35,37.99,175.56,112.16,73.16,72.54,83.7,65,84.7,39.83
2024-01-09 00:00:00,473.88,189.04,140.33,37.75,174.91,111.81,73.01,72.73,82.36,64.47,83.73,39.55
2024-01-10 00:00:00,476.56,190.65,140.97,37.81,176.31,112.38,73.69,72.58,81.55,64.46,83.62,39.61
2024-01-11 00:00:00,476.35,191.62,140.87,37.67,176.08,112.12,73.45,72.57,81.76,62.96,83.37,39.24
2024-01-12 00:00:00,476.68,192.24,140.52,37.6,173.96,112.11,73.81,72.8,82.68,63.32,83.45,39.54
2024-01-16 00:00:00,474.93,192.72,139.68,37.34,173.76,110.98,73.39,72.4,80.71,62.63,82.49,39.3
2024-01-17 00:00:00,472.29,191.77,139.4,37.27,172.24,110.23,72.94,72.35,80.04,61.72,81.89,38.58
2024-01-18 00:00:00,476.49,195.66,139.38,37.33,173.22,111.72,73.83,72.26,79.91,61.06,82.15,38.33
2024-01-19 00:00:00,482.43,200.17,139.46,37.93,174.89,112.45,74.83,72.05,80.17,60.98,82.23,38.7
2024-01-22 00:00:00,483.45,201.05,140.07,38.11,174.12,113.32,74.98,71.7,80.47,60.67,82.47,38.88
2024-01-23 00:00:00,484.86,201.86,139.97,38.17,173.7,113.23,75.72,72.48,80.64,60.78,82.74,38.67
2024-01-24 00:00:00,485.39,203.25,138.69,38.32,173.04,112.53,76.19,71.59,81.79,59.95,81.62,38.14
2024-01-25 00:00:00,488.03,204.1,138.48,38.51,170.9,113.61,77.43,72.28,83.63,61.03,82.48,38.66
2024-01-26 00:00:00,487.41,201.75,139.27,38.65,171.68,113.43,77.68,72.63,84.25,61.21,82.51,38.49
2024-01-29 00:00:00,491.27,203.6,140.25,38.75,174.19,114.17,78.33,73.05,84.13,61.6,82.92,38.77
2024-01-30 00:00:00,490.89,201.92,140.57,39.24,174.09,114.21,77.8,73.46,85,61.58,83.3,38.41
2024-01-31 00:00:00,482.88,197.68,140.38,38.76,170.92,112.89,75.88,72.92,83.41,61.45,82.21,38.13
2024-02-01 00:00:00,489.2,200.17,142.2,38.82,174.21,114.81,76.66,74.41,83.4,62.62,83.58,38.8
2024-02-02 00:00:00,494.35,202.24,141.99,38.98,177.32,115.58,79.74,74.17,83.52,61.49,83.09,38.31
2024-02-05 00:00:00,492.55,202.7,142.43,38.75,174.82,114.95,78.62,73.71,83.31,60.21,80.98,37.55
2024-02-06 00:00:00,493.98,201.77,143.98,38.83,175.88,115.98,78.38,73.88,83.58,60.43,82.41,38.12
2024-02-07 00:00:00,498.1,204.44,144.37,39.12,177.85,116.75,78.78,73.81,83.75,60.47,83.07,38.1
2024-02-08 00:00:00,498.32,205.08,144.12,38.97,178.63,116.77,79.08,73.79,84.61,60.04,82.96,38.31
2024-02-09 00:00:00,501.2,207.84,144.01,39.08,179.9,116.95,79.17,73.11,83.31,60.27,83.14,38.41
2024-02-12 00:00:00,500.98,206.26,144.2,39.26,179.75,117.12,79.42,73.63,84.23,60.97,83.8,38.29
2024-02-13 00:00:00,494.08,202.76,142.86,38.73,176.17,115.92,78.3,72.84,83.38,59.96,82.62,37.59
2024-02-14 00:00:00,498.57,204.88,144.1,39.1,178.03,117.86,79.55,72.7,83.3,60.29,83.15,37.84
2024-02-15 00:00:00,502.01,204.45,145.15,39.77,180.09,118.74,80.2,73.17,85.62,61.3,84.72,38.75
2024-02-16 00:00:00,499.51,202.57,145.62,39.63,179.02,118.03,78.95,73.28,85.57,61.23,85.17,38.35
2024-02-20 00:00:00,496.76,200.51,145.13,39.52,177.33,117.66,78.83,74.05,84.79,61.19,84.99,38.29
2024-02-21 00:00:00,497.21,199.25,145.45,39.64,178.64,118.13,78.74,74.32,86.38,62,85.46,38.57
2024-02-22 00:00:00,507.5,205.77,147.16,40.1,182.11,119.59,79.92,74.55,86.53,61.52,86.32,38.67
2024-02-23 00:00:00,507.85,205.29,147.86,40.3,181.29,120.22,79.72,74.78,85.96,61.96,86.83,38.72
2024-02-26 00:00:00,505.99,205.49,147.1,40.1,181.85,120.04,78.56,74.48,86.26,60.74,86.31,38.28
2024-02-27 00:00:00,506.93,205.67,146.74,40.21,182.45,120.22,79.2,74.49,85.89,61.89,86.63,38.31
2024-02-28 00:00:00,506.26,204.7,146.01,40.36,183.17,120.63,78.66,74.57,85.72,62.08,86.9,38.8
2024-02-29 00:00:00,508.08,206.98,144.82,40.34,184.41,121,79.36,74.45,86.14,62.1,87.56,39.11
2024-03-01 00:00:00,512.85,210.76,146.34,40.29,185.02,121.52,80.02,74.46,87.14,61.72,87.96,39.54
2024-03-04 00:00:00,512.3,210.76,146.12,40.39,182.52,121.96,78.97,74.52,86.21,62.76,88.6,39.99
2024-03-05 00:00:00,507.18,205.58,145.03,40.4,180.25,120.96,78.33,74.7,86.85,62.58,88.13,39.48
2024-03-06 00:00:00,509.75,207.21,146.02,40.61,179.61,121.59,78.44,75.33,87.12,63.18,88.78,39.7
2024-03-07 00:00:00,514.81,210.48,146.7,40.55,180.98,122.57,79.71,75.76,87.86,63.59,89.87,39.7
2024-03-08 00:00:00,511.72,207.35,146.43,40.62,180.31,122.3,79.59,75.16,88.17,63.75,89.35,40.17
2024-03-11 00:00:00,511.28,206.78,146.35,40.69,179.82,121.67,79.44,75.57,89.08,64.07,90.36,39.97
2024-03-12 00:00:00,516.78,211.02,147.03,40.86,181.37,122.21,80.14,75.96,88.94,63.45,90.35,39.87
2024-03-13 00:00:00,515.97,208.74,146.46,41.16,180.99,122.54,80.28,76.15,90.36,63.88,91.24,39.62
2024-03-14 00:00:00,514.95,208.78,145.94,40.83,179.84,122.02,80.09,75.56,91.29,63.37,90.76,39.06
2024-03-15 00:00:00,509.83,205.63,145.36,40.79,178.05,122.04,79.29,75.53,91.56,63.46,90.8,39.04
2024-03-18 00:00:00,512.86,206.3,144.82,40.87,179.02,121.88,80.7,75.46,91.14,63.23,90.64,38.77
2024-03-19 00:00:00,515.71,207.37,145.78,41.07,180.57,122.93,80.67,75.74,92.18,63.79,90.65,38.77
2024-03-20 00:00:00,520.48,209.69,145.45,41.56,183.26,124.41,81.62,75.97,92.05,63.87,91.56,38.93
2024-03-21 00:00:00,522.2,209.84,145.64,41.9,184.33,125.64,81.65,76.01,92.6,63.77,91.94,39.08
2024-03-22 00:00:00,521.21,209.91,145.44,41.42,182.72,125.21,81.82,75.64,92.4,63.86,91.37,38.62
2024-03-25 00:00:00,519.77,208.52,145.24,41.26,182.12,124.4,81.54,75.43,93.26,64.16,91.4,38.47
2024-03-26 00:00:00,518.81,207.66,145.77,41.4,182.35,123.95,81.37,75.47,92.54,63.43,91.33,38.31
2024-03-27 00:00:00,523.17,208.72,147.71,41.89,184.46,125.94,81.79,76.26,93.4,65.2,92.64,39.28
2024-03-28 00:00:00,523.07,208.27,147.73,42.12,183.89,125.96,81.66,76.36,94.41,65.65,92.89,39.53
2024-04-01 00:00:00,522.16,208.85,146.47,41.89,182.52,124.99,82.29,75.75,95.11,65.25,92.67,38.84
2024-04-02 00:00:00,518.84,206.84,144.19,41.67,179.83,124.41,82.16,75.36,96.44,65.36,92.33,38.41
2024-04-03 00:00:00,519.41,207.39,144.03,41.65,179.96,125.05,82.81,74.53,97.1,65.1,92.88,38.43
2024-04-04 00:00:00,513.07,204.11,141.95,41.18,177.85,123.95,81.69,74.21,97.04,64.97,91.94,38.13
2024-04-05 00:00:00,518.43,206.45,143.22,41.57,178.84,125.67,82.52,74.33,98.08,65.16,92.77,38.38
2024-04-08 00:00:00,518.72,206.21,142.76,41.75,180.54,125.45,82.53,74.22,97.46,65.59,92.84,38.71
2024-04-09 00:00:00,519.32,207.25,143.27,41.51,181.39,125.16,82.62,74.58,97.49,65.95,93.06,39.2
2024-04-10 00:00:00,514.12,204.71,141.59,40.89,178.59,124.09,81.97,74.31,97.79,64.82,91.61,37.59
2024-04-11 00:00:00,518,208.8,141.01,40.6,180.03,124.23,82.69,74.13,97.72,64.69,91.54,37.63
2024-04-12 00:00:00,510.85,205.42,138.91,40.06,177.11,122.9,81.33,73.38,96.13,64.2,89.92,37.24
2024-04-15 00:00:00,504.45,201.52,138.63,39.86,174.16,122.02,80.3,73.08,95.23,63.61,89.49,36.59
2024-04-16 00:00:00,503.53,201.76,138.68,39.59,173.17,121.74,80.03,73.11,94.4,62.77,88.8,36.03
2024-04-17 00:00:00,500.55,198.85,138.44,39.69,172.33,121.11,79.96,73.38,94.13,64.08,89,35.73
2024-04-18 00:00:00,499.52,196.58,138.43,39.83,171.26,120.69,80.35,73.72,93.84,64.44,89.03,35.74
2024-04-19 00:00:00,495.16,192.53,138.95,40.38,169.76,120.47,79.47,74.44,94.97,65.43,88.96,35.88
2024-04-22 00:00:00,499.72,194.25,139.48,40.87,170.51,121.38,79.58,75.15,95.59,66.03,89.05,36.17
2024-04-23 00:00:00,505.65,197.13,141.3,41.13,172.54,123.07,80.79,75.36,96.12,66.34,88.28,36.5
2024-04-24 00:00:00,505.41,198.03,140.86,41.12,174.19,122.09,80.84,75.93,96.19,66.74,88.34,36.64
2024-04-25 00:00:00,503.49,197.6,139.92,40.88,174.34,122.46,77.96,75.75,96.63,66.92,88.97,36.43
2024-04-26 00:00:00,508.26,199.83,139.96,40.82,175.91,122.66,80.11,75.59,95.74,66.19,89.52,36.46
2024-04-29 00:00:00,510.06,200.69,140.43,40.76,180,123.48,79.18,75.83,96.39,67.09,90.27,36.87
2024-04-30 00:00:00,501.98,196.27,140.33,40.36,175.62,121.52,77.86,75.5,93.52,66.74,88.63,36.19
2024-05-01 00:00:00,500.35,194.26,140.58,40.36,174.52,121.22,78.58,75.02,92.03,67.51,89.09,36.21
2024-05-02 00:00:00,505.03,197.06,140.48,40.46,176.72,121.92,79.37,75.65,92.56,67.87,88.63,36.73
2024-05-03 00:00:00,511.29,202.55,140.83,40.55,177.91,122.77,80.21,75.88,92.57,68.41,89.53,37.02
2024-05-06 00:00:00,516.57,204.93,141.4,41.07,179.81,124.01,81.3,75.92,93.3,68.76,90.07,37.03
2024-05-07 00:00:00,517.14,204.26,142.57,41.21,178.52,124.35,81.39,76.75,93.21,69.54,91.14,37.42
2024-05-08 00:00:00,517.19,204.84,142.08,41.36,177.85,124.35,81.26,76.52,93.1,70.27,90.72,37.07
2024-05-09 00:00:00,520.17,204.78,143.3,41.67,179.06,125.59,81.67,77.18,94.35,71.34,91.73,37.95
2024-05-10 00:00:00,520.84,205.54,143.59,41.83,178.1,125.68,81.79,77.62,93.83,71.27,91.84,37.81
2024-05-13 00:00:00,520.91,206.51,143.45,41.66,177.87,125.15,81.64,77.4,93.58,71.27,91.78,37.91
2024-05-14 00:00:00,523.3,208.34,144.06,41.87,178.68,125.12,82.01,77.25,93.7,71.46,91.87,38.18
